
78.888199,-0.001012,-0.080169,-0.919086
78.908142,-0.000356,-0.080182,-0.920685
78.926666,-0.000588,-0.080191,-0.922170
78.944420,-0.000810,-0.080203,-0.923594
78.962891,-0.000416,-0.080215,-0.925075
78.981255,-0.000560,-0.080224,-0.926549
79.000252,-0.000379,-0.080233,-0.928073
79.019417,-0.000151,-0.080238,-0.929610
79.038109,-0.000239,-0.080241,-0.931110
79.056892,-0.000674,-0.080250,-0.932618
79.075989,-0.000154,-0.080258,-0.934150
79.094673,-0.000570,-0.080265,-0.935650
79.113747,-0.000098,-0.080271,-0.937181
79.131683,-0.000250,-0.080274,-0.938621
79.150673,0.000145,-0.080275,-0.940145
79.169380,-0.000302,-0.080277,-0.941647
79.187881,0.000185,-0.080278,-0.943132
79.206490,-0.000312,-0.080279,-0.944626
79.225815,0.000907,-0.080273,-0.946177
79.245155,-0.000908,-0.080273,-0.947730
79.263000,0.000477,-0.080277,-0.949162
79.281563,-0.000714,-0.080279,-0.950652
79.299599,0.001092,-0.080276,-0.952100
79.318558,-0.000340,-0.080269,-0.953622
79.336914,0.000441,-0.080268,-0.955095
79.354729,0.001520,-0.080250,-0.956525
79.371925,-0.001756,-0.080252,-0.957905
79.389359,-0.000498,-0.080272,-0.959305
79.406685,0.000220,-0.080274,-0.960695
79.424309,0.000496,-0.080268,-0.962110
79.441696,-0.000533,-0.080268,-0.963506
79.459419,0.000373,-0.080270,-0.964928
79.477448,0.000184,-0.080265,-0.966375
79.495705,-0.000042,-0.080263,-0.967841
79.513573,0.000508,-0.080259,-0.969275
79.531693,0.000417,-0.080251,-0.970729
79.549294,-0.001207,-0.080258,-0.972142
79.566589,0.001786,-0.080253,-0.973530
79.584274,-0.000331,-0.080240,-0.974949
79.601967,0.000131,-0.080242,-0.976369
79.619125,-0.000044,-0.080241,-0.977745
79.637398,-0.000295,-0.080244,-0.979212
79.655708,0.000392,-0.080243,-0.980681
79.673820,-0.000149,-0.080241,-0.982134
79.691948,-0.000455,-0.080246,-0.983589
79.710724,0.000291,-0.080248,-0.985096
79.728539,-0.000521,-0.080250,-0.986525
79.746552,-0.000922,-0.080263,-0.987971
79.766907,0.000906,-0.080263,-0.989605
79.785286,0.001456,-0.080242,-0.991080
79.806068,0.000448,-0.080222,-0.992747
79.825356,0.001281,-0.080205,-0.994294
79.844002,0.000265,-0.080191,-0.995790
79.861900,0.000830,-0.080181,-0.997225
79.879105,0.000018,-0.080174,-0.998604
79.897041,0.001283,-0.080162,-1.000042
79.915070,0.000007,-0.080150,-1.001487
79.932976,0.000472,-0.080146,-1.002922
79.951141,0.000623,-0.080136,-1.004378
79.968819,-0.000285,-0.080133,-1.005795
79.986382,0.000556,-0.080131,-1.007202
80.006271,0.000142,-0.080124,-1.008796
80.024712,0.000830,-0.080115,-1.010273
80.042969,-0.000256,-0.080110,-1.011736
80.060814,0.000094,-0.080111,-1.013165
80.079529,0.000690,-0.080104,-1.014665
80.097336,-0.000126,-0.080099,-1.016091
80.116196,0.000060,-0.080099,-1.017602
80.134109,0.000237,-0.080097,-1.019036
80.151672,0.000171,-0.080093,-1.020443
80.169662,-0.000298,-0.080094,-1.021884
80.187592,0.000496,-0.080092,-1.023320
80.205429,0.000201,-0.080086,-1.024749
80.223190,0.000231,-0.080082,-1.026171
80.241135,0.000011,-0.080080,-1.027608
80.258575,0.000188,-0.080078,-1.029005
80.277283,-0.000414,-0.080081,-1.030503
80.295967,-0.000051,-0.080085,-1.031999
80.314209,0.000529,-0.080081,-1.033460
80.333313,0.001105,-0.080065,-1.034990
80.352066,0.000266,-0.080052,-1.036491
80.369980,-0.000071,-0.080050,-1.037925
65.902931,0.000000,0.000000,0.000000
67.240997,0.000000,0.000000,0.000000
67.493904,-0.528168,-0.066789,-0.008446
67.515556,1.576436,-0.055440,-0.009769
67.540215,-0.785751,-0.045691,-0.011016
67.559143,-0.368813,-0.056618,-0.011984
67.578346,-0.205810,-0.062135,-0.013124
67.600540,-0.174707,-0.066358,-0.014550
67.622314,-0.187663,-0.070303,-0.016038
67.642082,-0.128950,-0.073432,-0.017459
67.662445,-0.058653,-0.075343,-0.018973
67.682610,-0.035431,-0.076291,-0.020502
67.705833,-0.025942,-0.077004,-0.022282
67.726082,-0.018560,-0.077454,-0.023846
67.743156,-0.013043,-0.077724,-0.025171
67.760841,-0.008490,-0.077915,-0.026547
67.778061,-0.004296,-0.078025,-0.027890
67.795738,-0.004584,-0.078103,-0.029270
67.813004,-0.005220,-0.078188,-0.030619
67.829849,-0.003964,-0.078265,-0.031937
67.847168,-0.003940,-0.078334,-0.033293
67.864136,-0.005256,-0.078412,-0.034623
67.881516,-0.004790,-0.078499,-0.035986
67.898994,-0.004171,-0.078577,-0.037359
67.915932,-0.005374,-0.078658,-0.038690
67.933289,-0.004406,-0.078743,-0.040056
67.950462,-0.005561,-0.078828,-0.041409
67.984772,-0.004401,-0.078999,-0.044117
68.002457,-0.006313,-0.079094,-0.045515
68.019272,-0.005267,-0.079191,-0.046846
68.035965,-0.006124,-0.079287,-0.048168
68.054550,-0.004944,-0.079389,-0.049643
68.071777,-0.005445,-0.079479,-0.051011
68.088844,-0.005130,-0.079569,-0.052369
68.106117,-0.005371,-0.079660,-0.053744
68.123100,-0.005308,-0.079750,-0.055097
68.139900,-0.004808,-0.079835,-0.056438
68.157372,-0.005751,-0.079928,-0.057834
68.174171,-0.004028,-0.080010,-0.059177
68.192398,-0.003994,-0.080083,-0.060636
68.211403,-0.003889,-0.080158,-0.062159
68.228920,-0.003669,-0.080224,-0.063563
68.247551,-0.005179,-0.080306,-0.065059
68.264816,-0.003390,-0.080380,-0.066446
68.282410,-0.003189,-0.080438,-0.067861
68.299782,-0.003384,-0.080495,-0.069258
68.333534,-0.003346,-0.080609,-0.071977
68.350357,-0.003068,-0.080663,-0.073334
68.367683,-0.002189,-0.080708,-0.074732
68.385040,-0.002451,-0.080749,-0.076133
68.402344,-0.002103,-0.080788,-0.077531
68.419891,-0.001987,-0.080824,-0.078948
68.436852,-0.001823,-0.080856,-0.080320
68.453873,-0.000720,-0.080878,-0.081696
68.470848,-0.001516,-0.080897,-0.083069
68.488350,0.000001,-0.080910,-0.084485
68.505310,-0.000558,-0.080915,-0.085857
68.522026,-0.000631,-0.080925,-0.087210
68.539047,0.000030,-0.080930,-0.088587
68.555740,-0.000045,-0.080930,-0.089938
68.572540,0.001263,-0.080920,-0.091298
68.589455,0.000381,-0.080906,-0.092667
68.607277,0.000693,-0.080896,-0.094108
68.624382,0.000639,-0.080885,-0.095492
68.641441,0.002066,-0.080862,-0.096872
68.658951,0.000876,-0.080836,-0.098287
68.676147,0.002126,-0.080810,-0.099677
68.693741,0.001433,-0.080779,-0.101099
68.713028,0.001264,-0.080753,-0.102656
68.730049,0.001953,-0.080726,-0.104031
68.747940,0.001067,-0.080699,-0.105475
68.769997,0.002845,-0.080655,-0.107254
68.790001,0.001923,-0.080608,-0.108867
68.811394,0.001944,-0.080566,-0.110591
68.833565,0.001486,-0.080528,-0.112377
68.854317,0.002354,-0.080489,-0.114048
68.875282,0.001477,-0.080448,-0.115735
68.894112,0.002158,-0.080414,-0.117249
68.912109,0.002196,-0.080375,-0.118696
68.929428,0.001730,-0.080341,-0.120088
68.946892,0.001853,-0.080310,-0.121491
68.963837,0.002204,-0.080275,-0.122851
68.997177,0.001664,-0.080211,-0.125527
69.014114,0.001779,-0.080182,-0.126885
69.031906,0.001155,-0.080156,-0.128311
69.051208,0.001299,-0.080132,-0.129858
69.068314,0.001193,-0.080111,-0.131229
69.085884,0.001135,-0.080090,-0.132636
69.102783,0.000968,-0.080072,-0.133989
69.119919,0.000891,-0.080056,-0.135361
69.138107,0.000758,-0.080041,-0.136817
69.156166,0.000705,-0.080028,-0.138263
69.172935,0.000597,-0.080017,-0.139604
69.190430,0.000557,-0.080007,-0.141004
69.207886,0.000374,-0.079999,-0.142401
69.225349,0.000366,-0.079993,-0.143798
69.242722,0.000245,-0.079987,-0.145187
69.259705,0.000151,-0.079984,-0.146546
69.277954,-0.000058,-0.079983,-0.148005
69.295929,0.000244,-0.079981,-0.149443
69.313042,-0.000756,-0.079986,-0.150812
69.331078,-0.000310,-0.079995,-0.152255
69.347992,-0.000297,-0.080001,-0.153608
69.365349,-0.000171,-0.080005,-0.154996
69.382797,-0.000785,-0.080013,-0.156392
69.401901,-0.000438,-0.080025,-0.157921
69.434608,-0.000185,-0.080035,-0.160539
69.451332,-0.000904,-0.080044,-0.161877
69.468193,-0.000304,-0.080054,-0.163227
69.485069,-0.000841,-0.080064,-0.164578
69.501877,-0.001072,-0.080080,-0.165924
69.518982,-0.000624,-0.080094,-0.167294
69.535789,-0.000662,-0.080105,-0.168640
69.554054,-0.000577,-0.080117,-0.170103
69.570854,-0.000778,-0.080128,-0.171449
69.589012,-0.000679,-0.080141,-0.172904
69.606873,-0.000385,-0.080151,-0.174336
69.624832,-0.001098,-0.080164,-0.175775
69.642662,-0.000671,-0.080180,-0.177205
69.660477,-0.000633,-0.080191,-0.178633
69.694702,-0.000615,-0.080213,-0.181378
69.714058,-0.000567,-0.080224,-0.182931
69.732140,-0.000757,-0.080236,-0.184382
69.749641,-0.000320,-0.080246,-0.185786
69.768059,-0.000481,-0.080253,-0.187264
69.787575,-0.000478,-0.080262,-0.188830
69.806763,-0.000485,-0.080271,-0.190370
69.824799,-0.000456,-0.080280,-0.191818
69.844612,-0.000436,-0.080289,-0.193409
69.862625,-0.000419,-0.080297,-0.194855
69.879868,-0.000391,-0.080303,-0.196240
69.897598,-0.000387,-0.080310,-0.197664
69.915543,-0.000627,-0.080319,-0.199105
69.932930,0.000347,-0.080322,-0.200501
69.950386,-0.000207,-0.080321,-0.201904
69.967285,-0.000139,-0.080324,-0.203261
69.984100,-0.000132,-0.080326,-0.204612
70.000961,-0.000191,-0.080329,-0.205966
70.018562,0.000173,-0.080329,-0.207380
70.037788,-0.000023,-0.080327,-0.208924
70.056183,0.000009,-0.080327,-0.210402
70.073204,0.000005,-0.080327,-0.211769
70.090485,0.000033,-0.080327,-0.213157
70.107872,0.000094,-0.080326,-0.214554
70.124977,0.000092,-0.080324,-0.215928
70.142242,0.000159,-0.080322,-0.217315
70.159805,0.000198,-0.080319,-0.218725
70.176987,0.000189,-0.080316,-0.220105
70.194473,0.000129,-0.080313,-0.221510
70.212044,0.000550,-0.080307,-0.222921
70.230347,0.000247,-0.080300,-0.224391
70.247253,0.000246,-0.080296,-0.225748
70.264313,0.000188,-0.080292,-0.227118
70.283669,0.000318,-0.080287,-0.228672
70.300812,0.000145,-0.080283,-0.230048
70.318237,0.000355,-0.080279,-0.231447
70.335617,0.000184,-0.080274,-0.232842
70.352570,0.000295,-0.080270,-0.234203
70.382088,-0.000041,-0.080266,-0.236573
70.399452,0.000732,-0.080260,-0.237966
70.416405,0.000251,-0.080252,-0.239327
70.434204,0.000156,-0.080248,-0.240755
70.451569,0.000070,-0.080246,-0.242149
70.468445,0.000549,-0.080241,-0.243503
70.485764,-0.000057,-0.080237,-0.244893
70.502831,0.000263,-0.080235,-0.246262
70.520233,0.000125,-0.080232,-0.247658
70.537094,0.000131,-0.080229,-0.249011
70.554558,0.000191,-0.080227,-0.250412
70.572380,0.000164,-0.080223,-0.251842
70.589951,0.000161,-0.080221,-0.253251
70.607330,0.000099,-0.080218,-0.254646
70.624992,0.000116,-0.080216,-0.256062
70.642487,0.000066,-0.080215,-0.257466
70.659370,0.000158,-0.080213,-0.258820
70.676781,0.000063,-0.080211,-0.260216
70.694649,0.000048,-0.080210,-0.261650
70.712982,0.000035,-0.080209,-0.263120
70.731537,0.000082,-0.080208,-0.264608
70.749901,0.000051,-0.080207,-0.266081
70.771713,-0.000010,-0.080207,-0.267831
70.791534,-0.000002,-0.080207,-0.269421
70.811989,-0.000034,-0.080207,-0.271061
70.831886,-0.000068,-0.080208,-0.272657
70.852226,-0.000003,-0.080209,-0.274289
70.872093,-0.000056,-0.080209,-0.275882
70.891426,-0.000042,-0.080210,-0.277433
70.910553,0.000159,-0.080209,-0.278967
70.928101,-0.000495,-0.080212,-0.280375
70.945908,0.000117,-0.080215,-0.281803
70.963432,-0.000450,-0.080218,-0.283209
70.980888,-0.000065,-0.080223,-0.284609
70.997963,-0.000020,-0.080224,-0.285979
71.015671,-0.000065,-0.080224,-0.287399
71.033157,-0.000178,-0.080226,-0.288802
71.051323,0.000233,-0.080226,-0.290260
71.069000,-0.000288,-0.080226,-0.291678
71.086174,0.000092,-0.080228,-0.293056
71.106308,-0.000050,-0.080228,-0.294671
71.123077,-0.000060,-0.080229,-0.296016
71.140526,-0.000060,-0.080230,-0.297416
71.157738,-0.000073,-0.080231,-0.298797
71.177177,-0.000074,-0.080232,-0.300357
71.195389,-0.000076,-0.080234,-0.301818
71.213028,-0.000043,-0.080235,-0.303233
71.230911,-0.000122,-0.080236,-0.304668
71.248520,-0.000098,-0.080238,-0.306081
71.266113,-0.000121,-0.080240,-0.307493
71.284950,-0.000216,-0.080243,-0.309004
71.302917,-0.000037,-0.080245,-0.310446
71.320610,-0.000045,-0.080246,-0.311866
71.338211,0.000021,-0.080246,-0.313278
71.356232,-0.000053,-0.080247,-0.314724
71.373749,-0.000051,-0.080248,-0.316130
71.391426,-0.000085,-0.080249,-0.317548
71.409515,-0.000018,-0.080250,-0.319000
71.427170,0.000005,-0.080250,-0.320417
71.445305,0.000027,-0.080250,-0.321872
71.463211,0.000001,-0.080249,-0.323309
71.480858,0.000058,-0.080249,-0.324725
71.498299,0.000054,-0.080248,-0.326125
71.516434,0.000080,-0.080247,-0.327580
71.533966,0.000043,-0.080246,-0.328987
71.551865,0.000009,-0.080245,-0.330423
71.569740,0.000011,-0.080245,-0.331858
71.587044,0.000003,-0.080245,-0.333246
71.605225,0.000018,-0.080245,-0.334705
71.622879,0.000014,-0.080244,-0.336122
71.640854,0.000031,-0.080244,-0.337564
71.657990,0.000017,-0.080243,-0.338939
71.675591,0.000007,-0.080243,-0.340352
71.693993,0.000005,-0.080243,-0.341828
71.711853,0.000006,-0.080243,-0.343261
71.730980,0.000009,-0.080243,-0.344796
71.749001,0.000032,-0.080243,-0.346242
71.767281,0.000034,-0.080242,-0.347709
71.785057,-0.000101,-0.080243,-0.349135
71.803467,0.000082,-0.080243,-0.350613
71.820793,-0.000179,-0.080244,-0.352003
71.839546,0.000700,-0.080239,-0.353508
71.857689,-0.000253,-0.080235,-0.354963
71.875504,-0.000041,-0.080237,-0.356393
71.893372,-0.000012,-0.080238,-0.357827
71.911560,0.000004,-0.080238,-0.359286
71.929077,0.000021,-0.080238,-0.360691
71.947311,0.000017,-0.080237,-0.362155
71.965660,0.000020,-0.080237,-0.363627
71.983566,0.000021,-0.080236,-0.365064
72.001442,0.000024,-0.080236,-0.366498
72.018585,-0.000002,-0.080236,-0.367873
72.036789,0.000036,-0.080236,-0.369334
72.054688,0.000028,-0.080235,-0.370770
72.073242,0.000033,-0.080234,-0.372259
72.090874,0.000022,-0.080234,-0.373673
72.109261,0.000002,-0.080234,-0.375149
72.126488,-0.000009,-0.080234,-0.376531
72.144402,-0.000000,-0.080234,-0.377968
72.162888,-0.000021,-0.080234,-0.379451
72.180382,-0.000032,-0.080235,-0.380855
72.198151,-0.000032,-0.080235,-0.382281
72.216599,-0.000033,-0.080236,-0.383761
72.234299,-0.000038,-0.080236,-0.385181
72.252571,-0.000036,-0.080237,-0.386647
72.270912,-0.000039,-0.080238,-0.388119
72.289558,-0.000017,-0.080238,-0.389615
72.307701,0.000067,-0.080238,-0.391071
72.325920,-0.000158,-0.080239,-0.392532
72.344940,-0.000063,-0.080241,-0.394059
72.364464,-0.000431,-0.080246,-0.395625
72.382843,0.000708,-0.080243,-0.397100
72.401924,0.000160,-0.080235,-0.398631
72.419731,0.000053,-0.080233,-0.400060
72.436905,0.000012,-0.080232,-0.401438
72.454491,-0.000009,-0.080232,-0.402849
72.472511,0.000042,-0.080232,-0.404295
72.490532,0.000036,-0.080231,-0.405740
72.508247,0.000057,-0.080230,-0.407162
72.525505,-0.000257,-0.080232,-0.408546
72.543137,-0.000283,-0.080237,-0.409961
72.560379,-0.000036,-0.080240,-0.411344
72.578232,-0.000289,-0.080243,-0.412777
72.596512,0.000765,-0.080238,-0.414244
72.614525,0.000071,-0.080231,-0.415689
72.632111,0.000072,-0.080229,-0.417100
72.650276,0.000143,-0.080227,-0.418557
72.668549,0.000037,-0.080226,-0.420023
72.686035,-0.000665,-0.080231,-0.421426
72.704536,-0.000197,-0.080239,-0.422911
72.723038,-0.000093,-0.080242,-0.424395
72.742744,0.000176,-0.080241,-0.425977
72.764320,0.000026,-0.080239,-0.427708
72.783981,0.000007,-0.080239,-0.429285
72.805519,0.000012,-0.080238,-0.431014
72.826057,0.000009,-0.080238,-0.432661
72.846313,0.000000,-0.080238,-0.434287
72.866707,0.000015,-0.080238,-0.435923
72.892380,0.000017,-0.080238,-0.437983
72.917229,0.000003,-0.080237,-0.439977
72.935539,0.000002,-0.080237,-0.441446
72.953156,0.000035,-0.080237,-0.442860
72.970268,-0.000120,-0.080238,-0.444233
72.987709,0.000550,-0.080234,-0.445632
73.005539,-0.001200,-0.080240,-0.447063
73.024139,0.000833,-0.080243,-0.448555
73.042053,0.000040,-0.080235,-0.449993
73.060150,0.000006,-0.080235,-0.451445
73.078239,0.000023,-0.080235,-0.452896
73.095566,0.000016,-0.080234,-0.454286
73.113129,-0.000057,-0.080235,-0.455695
73.130455,-0.000092,-0.080236,-0.457085
73.148727,-0.000144,-0.080238,-0.458552
73.166824,-0.000054,-0.080240,-0.460004
73.184761,0.000038,-0.080240,-0.461443
73.202515,0.000060,-0.080239,-0.462867
73.220787,0.000016,-0.080238,-0.464334
73.238403,0.000011,-0.080238,-0.465747
73.256805,-0.000009,-0.080238,-0.467224
73.274292,0.000684,-0.080232,-0.468627
73.292259,-0.000874,-0.080234,-0.470068
73.310394,-0.000087,-0.080243,-0.471523
73.331078,-0.000937,-0.080253,-0.473183
73.350494,-0.000741,-0.080270,-0.474742
73.368103,-0.001124,-0.080286,-0.476155
73.385414,0.000330,-0.080293,-0.477545
73.403481,-0.000821,-0.080297,-0.478996
73.421860,0.000451,-0.080301,-0.480472
73.440308,-0.000107,-0.080298,-0.481953
73.458496,0.000748,-0.080292,-0.483413
73.475868,-0.000027,-0.080286,-0.484808
73.493294,0.000441,-0.080282,-0.486207
73.510994,0.000820,-0.080271,-0.487628
73.529526,0.000105,-0.080262,-0.489116
73.547737,0.000072,-0.080261,-0.490577
73.567261,0.000727,-0.080253,-0.492144
73.584991,-0.000154,-0.080248,-0.493567
73.603149,0.000340,-0.080246,-0.495024
73.620796,0.000325,-0.080240,-0.496440
73.638138,0.000346,-0.080234,-0.497832
73.655998,0.000266,-0.080229,-0.499265
73.673920,0.000228,-0.080224,-0.500702
73.692276,0.000472,-0.080218,-0.502175
73.710266,-0.000383,-0.080217,-0.503618
73.727539,0.000110,-0.080220,-0.505004
73.746307,0.000308,-0.080216,-0.506509
73.764786,-0.000028,-0.080213,-0.507991
73.782761,-0.000412,-0.080217,-0.509433
73.800179,0.000008,-0.080221,-0.510831
73.818153,0.000033,-0.080220,-0.512272
73.835548,-0.000019,-0.080220,-0.513668
73.853394,-0.000004,-0.080220,-0.515099
73.870956,-0.000015,-0.080220,-0.516508
73.888611,-0.000021,-0.080221,-0.517925
73.906227,-0.000094,-0.080222,-0.519338
73.924416,-0.000037,-0.080223,-0.520797
73.942307,-0.000042,-0.080224,-0.522232
73.960159,-0.000066,-0.080225,-0.523664
73.977661,-0.000052,-0.080226,-0.525068
73.995331,-0.000068,-0.080227,-0.526486
74.012794,-0.000058,-0.080228,-0.527887
74.030090,-0.000096,-0.080229,-0.529275
74.047493,-0.000121,-0.080231,-0.530671
74.065453,-0.000133,-0.080233,-0.532112
74.083008,-0.000136,-0.080236,-0.533520
74.100990,-0.000109,-0.080238,-0.534963
74.118423,-0.000155,-0.080240,-0.536362
74.136177,0.000169,-0.080240,-0.537787
74.153999,-0.000662,-0.080244,-0.539217
74.171822,-0.000211,-0.080252,-0.540647
74.189301,0.000169,-0.080253,-0.542050
74.206978,-0.000339,-0.080254,-0.543468
74.225227,-0.000127,-0.080258,-0.544933
74.243332,-0.000100,-0.080260,-0.546386
74.261360,-0.000107,-0.080262,-0.547833
74.279266,-0.000050,-0.080264,-0.549270
74.296837,-0.000283,-0.080267,-0.550681
74.314453,0.000427,-0.080265,-0.552094
74.331886,0.000008,-0.080262,-0.553494
74.349876,-0.000012,-0.080262,-0.554938
74.368828,-0.000035,-0.080262,-0.556459
74.387169,-0.000047,-0.080263,-0.557931
74.404419,-0.000050,-0.080264,-0.559315
74.422249,-0.000003,-0.080264,-0.560746
74.439796,0.000002,-0.080264,-0.562155
74.457329,0.000026,-0.080264,-0.563562
74.475677,0.000019,-0.080263,-0.565035
74.493393,0.000016,-0.080263,-0.566457
74.511032,0.000009,-0.080263,-0.567873
74.529449,0.000024,-0.080263,-0.569351
74.547554,0.000043,-0.080262,-0.570804
74.565071,0.000047,-0.080261,-0.572210
74.582253,0.000039,-0.080260,-0.573589
74.599312,0.000069,-0.080260,-0.574958
74.616890,0.000072,-0.080258,-0.576369
74.636612,0.000096,-0.080257,-0.577952
74.654778,0.000090,-0.080255,-0.579410
74.672905,0.000058,-0.080254,-0.580864
74.690041,0.000043,-0.080253,-0.582240
74.707779,0.000034,-0.080252,-0.583663
74.726036,0.000039,-0.080251,-0.585128
74.746429,0.000053,-0.080250,-0.586765
74.771851,0.000058,-0.080249,-0.588805
74.792984,0.000046,-0.080248,-0.590501
74.818375,0.000006,-0.080247,-0.592538
74.837479,0.000191,-0.080245,-0.594071
74.857323,-0.000281,-0.080246,-0.595664
74.877289,0.000109,-0.080248,-0.597266
74.898117,0.000050,-0.080246,-0.598937
74.916840,0.000037,-0.080246,-0.600440
74.934914,0.000047,-0.080245,-0.601890
74.952599,0.000048,-0.080244,-0.603309
74.970093,0.000033,-0.080243,-0.604713
74.988510,0.000008,-0.080243,-0.606191
75.006416,0.000023,-0.080243,-0.607628
75.024345,0.000041,-0.080242,-0.609066
75.045464,-0.000040,-0.080242,-0.610761
75.063553,-0.000030,-0.080243,-0.612213
75.081650,-0.000048,-0.080243,-0.613665
75.099487,-0.000033,-0.080244,-0.615096
75.117493,-0.000011,-0.080244,-0.616541
75.135300,-0.000028,-0.080245,-0.617970
75.153427,-0.000029,-0.080245,-0.619424
75.171310,0.000014,-0.080245,-0.620859
75.190086,0.000006,-0.080245,-0.622366
75.208977,-0.000009,-0.080245,-0.623882
75.226250,0.000095,-0.080245,-0.625268
75.244553,-0.000118,-0.080245,-0.626737
75.262535,0.000009,-0.080246,-0.628180
75.280510,0.000001,-0.080246,-0.629622
75.299660,-0.000036,-0.080246,-0.631159
75.318550,-0.000037,-0.080247,-0.632675
75.337173,0.000011,-0.080247,-0.634169
75.356163,-0.000659,-0.080253,-0.635693
75.375687,0.000866,-0.080251,-0.637260
75.393669,0.000074,-0.080243,-0.638703
75.411888,0.000046,-0.080242,-0.640165
75.430962,0.000016,-0.080241,-0.641695
